id,visitorReviewsTotal,ratingReviewsTotal,avgRating,rating_total_count,Counts_per_Scores,imageReviewCount,authorCount,maxSingleReviewScoreCount,themes,review_menus,votedKeywords_totalCount,votedKeywords_reviewCount,votedKeywords_userCount,votedKeywords
1766810362,238,83.0,4.43,238,"[{'count': 25, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 97, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 13, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}]",76,184,97.0,"{'맛': 102, '만족도': 62, '서비스': 48, '음식량': 11, '예약': 6, '목적': 4, '청결도': 3, '가격': 3, '배달': 3, '메뉴': 2, '대기시간': 2, '방역': 1, '위치': 1, '주차': 1}","{'고등어': 83, '고등어회': 72, '갈치': 36, '갈치회': 28, '광어': 8, '방어': 6, '매운탕': 5, '갈치조림': 5, '광어회': 4, '라면': 3, '새우': 2, '생선': 2, '멍게': 2, '부침개': 1, '간장게장': 1, '게장': 1, '소라': 1, '두부': 1, '초콜릿': 1, '방어회': 1, '생선전': 1, '양파장아찌': 1, '장아찌': 1, '찌개': 1, '세꼬시': 1, '한치': 1, '한치회': 1, '해물라면': 1, '우럭': 1}",247.0,88.0,86.0,"{'음식이 맛있어요': 65, '재료가 신선해요': 51, '친절해요': 35, '가성비가 좋아요': 26, '특별한 메뉴가 있어요': 20, '매장이 넓어요': 15, '매장이 청결해요': 12, '양이 많아요': 10, '단체모임 하기 좋아요': 4, '화장실이 깨끗해요': 4, '혼밥하기 좋아요': 2, '인테리어가 멋져요': 2, '특별한 날 가기 좋아요': 1}"
11712294,173,95.0,4.37,173,"[{'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 24, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 60, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 12, 'score': None, '__typename': 'VisitorReviewScore'}]",14,127,60.0,"{'맛': 53, '만족도': 32, '서비스': 25, '청결도': 8, '음식량': 6, '가격': 2, '대기시간': 1, '분위기': 1, '메뉴': 1}","{'흑돼지': 16, '고기': 10, '오겹살': 7, '흑돼지오겹살': 5, '빈대떡': 4, '두루치기': 3, '삼겹살': 3, '막걸리': 2, '돼지주물럭': 2, '옥돔': 2, '불고기': 1, '제육': 1, '제육볶음': 1, '돌솥밥': 1, '볶음밥': 1, '비빔밥': 1, '돼지고기': 1}",139.0,63.0,60.0,"{'음식이 맛있어요': 55, '친절해요': 20, '재료가 신선해요': 13, '양이 많아요': 12, '주차하기 편해요': 10, '가성비가 좋아요': 9, '매장이 청결해요': 7, '특별한 메뉴가 있어요': 3, '단체모임 하기 좋아요': 3, '혼밥하기 좋아요': 2, '매장이 넓어요': 2, '화장실이 깨끗해요': 2, '인테리어가 멋져요': 1}"
16897702,286,85.0,4.63,286,"[{'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 91, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 16, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 11, 'score': None, '__typename': 'VisitorReviewScore'}]",95,207,91.0,"{'맛': 144, '만족도': 84, '서비스': 76, '음식량': 9, '목적': 3, '가격': 3, '분위기': 1, '청결도': 1}","{'고기': 67, '흑돼지': 58, '국수': 23, '열무국수': 21, '계란찜': 18, '오겹살': 15, '찌개': 14, '된장찌개': 13, '목살': 10, '흑돼지오겹살': 8, '명이나물': 5, '냉면': 3, '돼지고기': 3, '열무김치': 3, '열무냉면': 2, '생고기': 2, '옥수수': 1, '샐러드': 1, '삼겹살': 1}",538.0,173.0,170.0,"{'음식이 맛있어요': 149, '재료가 신선해요': 90, '친절해요': 89, '양이 많아요': 66, '가성비가 좋아요': 52, '특별한 메뉴가 있어요': 26, '매장이 청결해요': 19, '단체모임 하기 좋아요': 17, '매장이 넓어요': 16, '화장실이 깨끗해요': 5, '인테리어가 멋져요': 4, '주차하기 편해요': 2, '뷰가 좋아요': 2, '혼밥하기 좋아요': 1}"
16902228,111,70.0,4.4,111,"[{'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 32, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}]",9,77,32.0,"{'맛': 22, '만족도': 10, '서비스': 7, '메뉴': 1}","{'고기': 6, '흑돼지': 3, '게장': 3, '갈비': 3, '육회': 2, '냉면': 2, '껍데기': 2, '양념게장': 2, '찌개': 2, '소갈비': 2, '돼지갈비': 1, '된장찌개': 1, '돼지껍데기': 1, '밥집': 1, '김치찌개': 1, '삼겹살': 1, '오겹살': 1, '돼지고기': 1, '비빔냉면': 1}",114.0,56.0,53.0,"{'음식이 맛있어요': 44, '재료가 신선해요': 13, '친절해요': 13, '양이 많아요': 11, '매장이 넓어요': 10, '단체모임 하기 좋아요': 9, '가성비가 좋아요': 8, '화장실이 깨끗해요': 2, '주차하기 편해요': 1, '특별한 메뉴가 있어요': 1, '매장이 청결해요': 1, '뷰가 좋아요': 1}"
902544894,195,131.0,4.27,195,"[{'count': 53, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 11, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 34, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 12, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}]",13,140,53.0,"{'맛': 28, '만족도': 20, '서비스': 4, '음식량': 1}","{'국밥': 7, '굴국밥': 6, '해장국': 3, '굴해장국': 2, '깍두기': 1, '매생이굴국밥': 1}",136.0,74.0,71.0,"{'음식이 맛있어요': 45, '친절해요': 21, '혼밥하기 좋아요': 17, '재료가 신선해요': 9, '가성비가 좋아요': 9, '매장이 넓어요': 9, '매장이 청결해요': 9, '양이 많아요': 8, '주차하기 편해요': 5, '단체모임 하기 좋아요': 3, '화장실이 깨끗해요': 1}"
17046344,205,151.0,4.4,205,"[{'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 35, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 16, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 64, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}]",4,150,64.0,"{'만족도': 18, '맛': 14, '서비스': 5, '메뉴': 1, '대기시간': 1, '분위기': 1, '음식량': 1}","{'김밥': 7, '참치김밥': 3, '참치': 3, '라면': 2, '고추참치김밥': 1, '떡라면': 1, '소고기김밥': 1, '소고기': 1, '원조김밥': 1}",147.0,79.0,66.0,"{'음식이 맛있어요': 50, '혼밥하기 좋아요': 30, '친절해요': 22, '양이 많아요': 11, '가성비가 좋아요': 9, '재료가 신선해요': 8, '매장이 넓어요': 7, '매장이 청결해요': 7, '인테리어가 멋져요': 1, '특별한 날 가기 좋아요': 1, '특별한 메뉴가 있어요': 1}"
1106650966,246,78.0,4.54,246,"[{'count': 120, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 22, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 15, 'score': None, '__typename': 'VisitorReviewScore'}]",39,183,120.0,"{'맛': 110, '만족도': 92, '서비스': 44, '목적': 9, '메뉴': 8, '음식량': 7, '청결도': 5, '가격': 4, '위치': 2, '대기시간': 1}","{'고기': 25, '찌개': 18, '갈비': 18, '김치찌개': 13, '갈비찜': 13, '오겹살': 12, '흑돼지': 10, '갈비탕': 9, '부대찌개': 7, '소갈비': 7, '가정식백반': 7, '소갈비찜': 6, '닭볶음탕': 5, '두루치기': 5, '왕갈비탕': 5, '왕갈비': 5, '매운소갈비찜': 4, '매운갈비': 4, '흑돼지김치찌개': 3, '곱창': 3, '막창': 3, '매운갈비찜': 3, '대창': 2, '소곱창': 2, '떡갈비': 2, '제육볶음': 2, '제육': 2, '백반': 2, '소막창': 2, '돌솥밥': 2, '계란찜': 2, '밥집': 2, '물냉면': 1, '차돌된장찌개': 1, '된장찌개': 1, '차돌박이': 1, '전골': 1, '곱창전골': 1, '소곱창전골': 1, '닭볶음': 1, '맥주': 1, '동그랑땡': 1, '라면': 1, '돼지고기': 1, '볶음밥': 1, '깍두기': 1, '불고기': 1}",338.0,103.0,98.0,"{'음식이 맛있어요': 77, '친절해요': 52, '가성비가 좋아요': 40, '양이 많아요': 39, '재료가 신선해요': 33, '매장이 청결해요': 25, '주차하기 편해요': 15, '단체모임 하기 좋아요': 15, '특별한 메뉴가 있어요': 11, '매장이 넓어요': 10, '혼밥하기 좋아요': 8, '인테리어가 멋져요': 4, '특별한 날 가기 좋아요': 4, '뷰가 좋아요': 3, '화장실이 깨끗해요': 2}"
1647369941,300,117.0,4.38,300,"[{'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 13, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 114, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 39, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}]",66,195,114.0,"{'맛': 107, '만족도': 68, '서비스': 37, '청결도': 6, '가격': 4, '분위기': 3, '음식량': 2, '배달': 1, '방역': 1}","{'마라탕': 59, '꿔바로우': 14, '마라샹궈': 6, '훠궈': 6, '꼬치': 4, '소고기': 2, '만두': 1, '튀김': 1, '튀김만두': 1, '어묵': 1, '고기': 1, '크랩': 1, '양꼬치': 1, '소세지': 1}",317.0,117.0,98.0,"{'음식이 맛있어요': 81, '친절해요': 47, '재료가 신선해요': 46, '매장이 넓어요': 32, '매장이 청결해요': 26, '양이 많아요': 24, '가성비가 좋아요': 18, '혼밥하기 좋아요': 12, '특별한 메뉴가 있어요': 11, '인테리어가 멋져요': 5, '화장실이 깨끗해요': 5, '뷰가 좋아요': 5, '특별한 날 가기 좋아요': 2, '단체모임 하기 좋아요': 2, '주차하기 편해요': 1}"
1194860978,76,34.0,4.53,76,"[{'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 28, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}]",26,49,28.0,"{'맛': 34, '만족도': 18, '서비스': 9, '음식량': 5, '청결도': 2, '분위기': 2, '대기시간': 1, '방역': 1}","{'물회': 4, '옥돔': 3, '옥돔구이': 3, '성게미역국': 2, '미역국': 2, '가정식백반': 2, '전복': 1, '전복구이': 1, '덮밥': 1, '보말칼국수': 1, '보말': 1, '칼국수': 1, '문어': 1, '해물전': 1, '새우': 1, '빙수': 1, '부추전': 1, '밥집': 1, '막걸리': 1}",109.0,37.0,35.0,"{'음식이 맛있어요': 32, '재료가 신선해요': 14, '친절해요': 13, '특별한 메뉴가 있어요': 12, '매장이 청결해요': 10, '인테리어가 멋져요': 6, '가성비가 좋아요': 6, '뷰가 좋아요': 5, '혼밥하기 좋아요': 3, '양이 많아요': 3, '주차하기 편해요': 3, '매장이 넓어요': 1, '화장실이 깨끗해요': 1}"
1030591493,13,7.0,0.0,13,[],1,2,,"{'맛': 3, '만족도': 2}","{'김밥': 2, '참치': 1, '국수': 1}",25.0,12.0,11.0,"{'음식이 맛있어요': 7, '재료가 신선해요': 4, '친절해요': 4, '혼밥하기 좋아요': 3, '매장이 청결해요': 3, '가성비가 좋아요': 1, '매장이 넓어요': 1, '특별한 메뉴가 있어요': 1, '뷰가 좋아요': 1}"
19877579,344,201.0,4.21,344,"[{'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 63, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 20, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 32, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 20, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 116, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}]",38,277,116.0,"{'맛': 83, '만족도': 50, '가격': 18, '서비스': 14, '음식량': 6, '청결도': 1, '메뉴': 1, '위치': 1, '목적': 1}","{'두루치기': 39, '순대': 22, '국수': 17, '순대국': 13, '고기': 11, '삼겹살': 8, '멸치국수': 7, '생고기': 5, '목살': 2, '흑돼지': 2, '백반': 2, '순대국밥': 2, '국밥': 2, '볶음밥': 1, '막걸리': 1, '무생채': 1, '피순대': 1, '돼지고기': 1, '밥집': 1, '돼지두루치기': 1, '오겹살': 1, '근고기': 1, '잔치국수': 1, '곱창': 1, '찌개': 1, '제육': 1}",167.0,80.0,78.0,"{'음식이 맛있어요': 50, '가성비가 좋아요': 33, '친절해요': 19, '주차하기 편해요': 10, '특별한 메뉴가 있어요': 10, '재료가 신선해요': 9, '양이 많아요': 9, '매장이 청결해요': 9, '매장이 넓어요': 8, '혼밥하기 좋아요': 4, '단체모임 하기 좋아요': 2, '화장실이 깨끗해요': 2, '특별한 날 가기 좋아요': 1, '뷰가 좋아요': 1}"
21173591,1,1.0,4.0,1,"[{'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}]",0,1,1.0,{},{},,,,
1517193687,22,5.0,0.0,22,[],5,9,,"{'맛': 12, '만족도': 6, '서비스': 4, '대기시간': 2, '분위기': 1, '가격': 1, '청결도': 1}","{'닭목살': 1, '목살': 1, '숯불닭갈비': 1, '닭갈비': 1, '닭고기': 1}",69.0,21.0,21.0,"{'음식이 맛있어요': 18, '재료가 신선해요': 10, '주차하기 편해요': 8, '친절해요': 7, '가성비가 좋아요': 6, '양이 많아요': 5, '단체모임 하기 좋아요': 5, '특별한 메뉴가 있어요': 3, '매장이 청결해요': 3, '매장이 넓어요': 2, '혼밥하기 좋아요': 1, '특별한 날 가기 좋아요': 1}"
36333194,471,236.0,4.36,471,"[{'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 76, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 16, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 39, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 13, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 159, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}]",99,345,159.0,"{'만족도': 110, '맛': 110, '전망': 37, '서비스': 31, '분위기': 18, '가격': 17, '메뉴': 5, '목적': 3, '청결도': 3, '음식량': 2, '주차': 1, '예약': 1}","{'피자': 18, '파스타': 16, '커피': 11, '쌀국수': 8, '스테이크': 7, '치즈': 3, '스무디': 2, '망고스무디': 2, '샐러드': 2, '와인': 2, '안심': 2, '아메리카노': 2, '크림파스타': 2, '단호박파스타': 2, '칼조네': 1, '까르보나라': 1, '고기': 1, '빠에야': 1, '해산물쌀국수': 1, '등심': 1, '안심스테이크': 1, '등심스테이크': 1, '뽀모도로': 1, '아라비아따': 1, '고르곤졸라피자': 1, '고르곤졸라': 1, '모히또': 1, '시금치피자': 1, '콜라': 1, '화덕피자': 1, '짜장면': 1, '리코타치즈': 1, '리코타치즈샐러드': 1, '소면': 1, '볶음밥': 1, '감자튀김': 1, '튀김': 1, '생맥주': 1, '에이드': 1, '디아블로피자': 1}",540.0,177.0,162.0,"{'뷰가 좋아요': 106, '음식이 맛있어요': 101, '인테리어가 멋져요': 73, '매장이 넓어요': 39, '친절해요': 37, '특별한 날 가기 좋아요': 34, '특별한 메뉴가 있어요': 32, '매장이 청결해요': 31, '재료가 신선해요': 30, '주차하기 편해요': 26, '양이 많아요': 9, '화장실이 깨끗해요': 8, '단체모임 하기 좋아요': 7, '가성비가 좋아요': 5, '혼밥하기 좋아요': 2}"
1474815149,459,29.0,4.92,459,"[{'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 241, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}]",108,343,241.0,"{'맛': 352, '만족도': 229, '서비스': 122, '음식량': 40, '청결도': 20, '가격': 10, '분위기': 7, '위치': 4, '목적': 4, '메뉴': 3, '배달': 1}","{'고기': 161, '흑돼지': 130, '갈비': 79, '양념갈비': 65, '오겹살': 57, '냉면': 34, '흑돼지오겹살': 25, '찌개': 22, '껍데기': 19, '김치찌개': 15, '목살': 15, '삼겹살': 6, '된장찌개': 5, '대패삼겹살': 5, '막걸리': 5, '항정살': 4, '비빔냉면': 4, '비빔국수': 4, '국수': 4, '돼지고기': 4, '소고기': 3, '안심': 3, '후식냉면': 3, '돼지껍데기': 3, '물냉면': 3, '흑돼지김치찌개': 2, '돼지갈비': 2, '맥주': 1, '파김치': 1, '파무침': 1, '계란탕': 1, '밥집': 1, '가브리살': 1, '생고기': 1, '흑돼지구이': 1, '양념갈비살': 1, '갈비살': 1, 'la갈비': 1, '돼지고기구이': 1}",940.0,263.0,248.0,"{'음식이 맛있어요': 187, '친절해요': 134, '재료가 신선해요': 123, '매장이 청결해요': 96, '양이 많아요': 89, '인테리어가 멋져요': 85, '가성비가 좋아요': 67, '특별한 메뉴가 있어요': 61, '특별한 날 가기 좋아요': 29, '화장실이 깨끗해요': 27, '매장이 넓어요': 19, '단체모임 하기 좋아요': 11, '혼밥하기 좋아요': 6, '주차하기 편해요': 6}"
16975817,94,69.0,4.37,94,"[{'count': 16, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 38, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}]",6,64,38.0,"{'맛': 9, '만족도': 8, '서비스': 2, '주차': 1}","{'감자탕': 2, '뼈다귀탕': 1, '고기': 1, '볶음밥': 1}",63.0,26.0,21.0,"{'음식이 맛있어요': 17, '주차하기 편해요': 7, '재료가 신선해요': 5, '친절해요': 5, '양이 많아요': 5, '매장이 넓어요': 5, '혼밥하기 좋아요': 3, '매장이 청결해요': 3, '화장실이 깨끗해요': 3, '가성비가 좋아요': 2, '특별한 날 가기 좋아요': 2, '단체모임 하기 좋아요': 2, '뷰가 좋아요': 2, '인테리어가 멋져요': 1, '특별한 메뉴가 있어요': 1}"
1918330928,151,63.0,4.61,151,"[{'count': 31, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}]",46,83,31.0,"{'맛': 61, '만족도': 43, '서비스': 23, '음식량': 7, '전망': 7, '가격': 5, '예약': 3, '목적': 2, '청결도': 2, '분위기': 1, '주차': 1, '메뉴': 1, '위치': 1, '배달': 1, '대기시간': 1}","{'스테이크': 39, '커피': 10, '안심스테이크': 8, '고기': 7, '안심': 7, '파스타': 5, '샐러드': 4, '치킨': 4, '생선': 4, '생선까스': 4, '맥주': 2, '찹스테이크': 1, '피클': 1, '덮밥': 1, '스테이크덮밥': 1, '치즈볼': 1, '치즈': 1, '크림파스타': 1, '와인': 1, '아메리카노': 1, '탄산음료': 1}",331.0,119.0,114.0,"{'음식이 맛있어요': 89, '뷰가 좋아요': 51, '친절해요': 50, '가성비가 좋아요': 40, '재료가 신선해요': 25, '매장이 청결해요': 15, '주차하기 편해요': 13, '인테리어가 멋져요': 11, '양이 많아요': 11, '특별한 메뉴가 있어요': 11, '특별한 날 가기 좋아요': 7, '혼밥하기 좋아요': 4, '매장이 넓어요': 2, '단체모임 하기 좋아요': 1, '화장실이 깨끗해요': 1}"
1587962652,95,42.0,4.2,95,"[{'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 34, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 17, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}]",16,73,34.0,"{'맛': 36, '만족도': 22, '서비스': 11, '음식량': 9, '청결도': 2, '목적': 2, '주차': 2, '위치': 1, '가격': 1, '예약': 1}","{'갈치': 27, '갈치조림': 19, '미역국': 6, '성게미역국': 4, '갈치구이': 4, '해물뚝배기': 3, '고등어구이': 2, '옥돔': 2, '가정식백반': 1, '바지락': 1, '전복뚝배기': 1, '전복': 1, '떡볶이': 1, '고등어': 1, '생선': 1, '갈치국': 1, '옥돔구이': 1}",106.0,37.0,36.0,"{'음식이 맛있어요': 24, '재료가 신선해요': 16, '친절해요': 15, '양이 많아요': 15, '가성비가 좋아요': 12, '주차하기 편해요': 7, '매장이 넓어요': 5, '매장이 청결해요': 5, '단체모임 하기 좋아요': 3, '특별한 메뉴가 있어요': 2, '혼밥하기 좋아요': 1, '특별한 날 가기 좋아요': 1}"
