id,visitorReviewsTotal,ratingReviewsTotal,avgRating,rating_total_count,Counts_per_Scores,imageReviewCount,authorCount,maxSingleReviewScoreCount,votedKeywords_totalCount,votedKeywords_reviewCount,votedKeywords_userCount
19873758,2930,1718,4.26,2930,"[{'count': 468, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 21, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 32, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 26, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 136, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 901, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 123, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 33, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 207, 'score': None, '__typename': 'VisitorReviewScore'}]",357,2314,901.0,1821,1017,988
19873447,2711,1357,4.46,2711,"[{'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 17, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 81, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 77, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 18, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1002, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 213, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 359, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}]",542,2070,1002.0,2111,1004,964
1927504039,2058,729,4.53,2058,"[{'count': 15, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 178, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 132, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 14, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 44, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 785, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 51, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}]",355,1578,785.0,2322,888,853
37060300,6087,3343,4.38,6087,"[{'count': 201, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 474, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1963, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 32, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 50, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 17, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 990, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 248, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 21, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 23, 'score': None, '__typename': 'VisitorReviewScore'}]",1033,4801,1963.0,4937,2257,2190
13434137,2486,1219,4.53,2486,"[{'count': 65, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 930, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 186, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 13, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 298, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 54, 'score': None, '__typename': 'VisitorReviewScore'}]",528,1906,930.0,2155,991,963
13418405,13012,7249,4.41,13012,"[{'count': 421, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4497, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 466, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 66, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 53, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1872, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 97, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 31, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 82, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 939, 'score': None, '__typename': 'VisitorReviewScore'}]",1949,9894,4497.0,8397,4685,4510
1011125170,7399,3869,4.31,7399,"[{'count': 2359, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 64, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 280, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 103, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 38, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 71, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 953, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 473, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 235, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 19, 'score': None, '__typename': 'VisitorReviewScore'}]",921,5531,2359.0,4341,2871,2735
1000671392,5183,2859,4.39,5183,"[{'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 46, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 27, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 730, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 201, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1585, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 168, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 364, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 15, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 12, 'score': None, '__typename': 'VisitorReviewScore'}]",768,3792,1585.0,3852,2147,2045
16886040,9189,5295,4.5,9189,"[{'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 38, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 10, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 21, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 239, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1365, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 257, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3116, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 725, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 17, 'score': None, '__typename': 'VisitorReviewScore'}]",896,6432,3116.0,6102,3697,3351
1296235294,3165,1592,4.63,3165,"[{'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 65, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 61, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 14, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 313, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 204, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1294, 'score': None, '__typename': 'VisitorReviewScore'}]",619,2364,1294.0,3050,1341,1281
11840561,2203,1218,4.15,2203,"[{'count': 26, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 18, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 29, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 285, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 136, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 792, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 89, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 77, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 84, 'score': None, '__typename': 'VisitorReviewScore'}]",329,1772,792.0,1424,671,652
1649804520,3014,1654,4.45,3014,"[{'count': 239, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1016, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 25, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 458, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 15, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 92, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 94, 'score': None, '__typename': 'VisitorReviewScore'}]",529,2242,1016.0,2895,1194,1134
1519617703,1328,254,4.52,1328,"[{'count': 49, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 17, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}]",688,1120,49.0,4591,1273,1238
1249805999,2671,1091,4.55,2671,"[{'count': 13, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 49, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1034, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 184, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 17, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 61, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 231, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 14, 'score': None, '__typename': 'VisitorReviewScore'}]",689,2144,1034.0,2461,1123,1108
34625104,3365,2221,4.41,3365,"[{'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1120, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 132, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 565, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 20, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 12, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 254, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 142, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}]",239,2491,1120.0,2059,1167,1094
1214681781,452,161,0.0,452,[],193,255,,1265,442,421
37170797,766,469,4.18,766,"[{'count': 150, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 64, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 48, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 57, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 288, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 16, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 12, 'score': None, '__typename': 'VisitorReviewScore'}]",93,718,288.0,216,108,108
36859834,15329,9395,4.35,15329,"[{'count': 127, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1094, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 595, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 30, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 58, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 621, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 77, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4568, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 53, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2413, 'score': None, '__typename': 'VisitorReviewScore'}]",1789,10890,4568.0,12436,6176,5536
1892828298,1125,586,4.37,1125,"[{'count': 48, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 22, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 257, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 6, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 2, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 113, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 33, 'score': None, '__typename': 'VisitorReviewScore'}]",239,902,257.0,1502,648,613
36823910,1628,779,4.11,1628,"[{'count': 22, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 9, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 30, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 29, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 112, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 56, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 498, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 112, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 29, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 255, 'score': None, '__typename': 'VisitorReviewScore'}]",385,1397,498.0,1179,466,458
11595461,2527,1605,4.26,2527,"[{'count': 12, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 21, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 188, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 27, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 123, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 751, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 127, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 18, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 451, 'score': None, '__typename': 'VisitorReviewScore'}]",264,2091,751.0,1592,852,807
19872990,10425,1441,4.62,10425,"[{'count': 43, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 184, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 16, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 152, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 44, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4277, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 574, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 43, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 792, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 47, 'score': None, '__typename': 'VisitorReviewScore'}]",5465,7093,4277.0,16341,5164,4906
1374828905,3938,1577,4.58,3938,"[{'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 8, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1194, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 78, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 333, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 3, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 14, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 199, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 72, 'score': None, '__typename': 'VisitorReviewScore'}]",827,2652,1194.0,6949,2312,2240
31204698,3400,1734,4.46,3400,"[{'count': 19, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 441, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 7, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 91, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 15, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 256, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1146, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 97, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 26, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 4, 'score': None, '__typename': 'VisitorReviewScore'}]",578,2373,1146.0,3446,1467,1305
11727502,2255,1280,4.22,2255,"[{'count': 26, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 5, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 601, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 84, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 22, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 157, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 105, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 23, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 380, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 15, 'score': None, '__typename': 'VisitorReviewScore'}]",286,1750,601.0,1811,891,862
1256246739,9240,5014,4.34,9240,"[{'count': 2712, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 64, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 315, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 351, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 37, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 83, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 1350, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 646, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 24, 'score': None, '__typename': 'VisitorReviewScore'}, {'count': 50, 'score': None, '__typename': 'VisitorReviewScore'}]",1565,6996,2712.0,9232,4001,3816
1795151167,3872,537,0.0,3872,[],2428,2526,,14482,3853,3685
